Vehicle Number,Latitude,Longitude,Vibration Value,Timestamp
AB123CD,16.65383,74.261589,932,12-12-2024 00:31
AB123CD,16.65383,74.261589,439,12-12-2024 00:31
AB123CD,16.65383,74.261589,553,12-12-2024 00:31
AB123CD,16.65383,74.261589,869,12-12-2024 00:31
AB123CD,16.65383,74.261589,186,12-12-2024 00:31
AB123CD,16.65383,74.261589,260,12-12-2024 00:31
AB123CD,16.65383,74.261589,607,12-12-2024 00:31
AB123CD,16.65383,74.261589,979,12-12-2024 00:31
AB123CD,16.65383,74.261589,53,12-12-2024 00:31
AB123CD,16.65383,74.261589,172,12-12-2024 00:31
AB123CD,16.65383,74.261589,684,12-12-2024 00:32
AB123CD,16.65383,74.261589,480,12-12-2024 00:32
AB123CD,16.65383,74.261589,429,12-12-2024 00:32
AB123CD,16.65383,74.261589,599,12-12-2024 00:32
AB123CD,16.65383,74.261589,724,12-12-2024 00:32
AB123CD,16.65383,74.261589,706,12-12-2024 00:32
AB123CD,16.65383,74.261589,295,12-12-2024 00:32
AB123CD,16.65383,74.261589,373,12-12-2024 00:32
AB123CD,16.65383,74.261589,28,12-12-2024 00:32
AB123CD,16.65383,74.261589,543,12-12-2024 00:32
AB123CD,16.65383,74.261589,121,12-12-2024 00:32
AB123CD,16.65383,74.261589,270,12-12-2024 00:32
AB123CD,16.65383,74.261589,575,12-12-2024 00:32
AB123CD,16.65383,74.261589,749,12-12-2024 00:32
AB123CD,16.65383,74.261589,958,12-12-2024 00:32
AB123CD,16.65383,74.261589,410,12-12-2024 00:32
AB123CD,16.65383,74.261589,603,12-12-2024 00:32
AB123CD,16.65383,74.261589,690,12-12-2024 00:32
AB123CD,16.65383,74.261589,136,12-12-2024 00:32
AB123CD,16.65383,74.261589,20,12-12-2024 00:32
AB123CD,16.65383,74.261589,222,12-12-2024 00:33
AB123CD,16.65383,74.261589,124,12-12-2024 00:33
AB123CD,16.65383,74.261589,297,12-12-2024 00:33
AB123CD,16.65383,74.261589,237,12-12-2024 00:33
AB123CD,16.65383,74.261589,922,12-12-2024 00:33
AB123CD,16.65383,74.261589,99,12-12-2024 00:33
AB123CD,16.65383,74.261589,734,12-12-2024 00:33
AB123CD,16.65383,74.261589,229,12-12-2024 00:33
AB123CD,16.65383,74.261589,393,12-12-2024 00:33
AB123CD,16.65383,74.261589,196,12-12-2024 00:33
AB123CD,16.65383,74.261589,599,12-12-2024 00:33
AB123CD,16.65383,74.261589,629,12-12-2024 00:33
AB123CD,16.65383,74.261589,234,12-12-2024 00:33
AB123CD,16.65383,74.261589,728,12-12-2024 00:33
AB123CD,16.65383,74.261589,904,12-12-2024 00:33
AB123CD,16.65383,74.261589,547,12-12-2024 00:33
AB123CD,16.65383,74.261589,430,12-12-2024 00:33
AB123CD,16.65383,74.261589,104,12-12-2024 00:33
AB123CD,16.65383,74.261589,228,12-12-2024 00:33
AB123CD,16.65383,74.261589,770,12-12-2024 00:33
AB123CD,16.65383,74.261589,765,12-12-2024 00:34
AB123CD,16.65383,74.261589,73,12-12-2024 00:34
AB123CD,16.65383,74.261589,274,12-12-2024 00:34
AB123CD,16.65383,74.261589,692,12-12-2024 00:34
AB123CD,16.65383,74.261589,757,12-12-2024 00:34
AB123CD,16.65383,74.261589,826,12-12-2024 00:34
AB123CD,16.65383,74.261589,263,12-12-2024 00:34
AB123CD,16.65383,74.261589,261,12-12-2024 00:34
AB123CD,16.65383,74.261589,859,12-12-2024 00:34
AB123CD,16.65383,74.261589,236,12-12-2024 00:34
AB123CD,16.65383,74.261589,863,12-12-2024 00:34
